714,9.07,1.48,-9.57,-32.96
715,10.33,2.65,-6.69,-33.59
716,10.84,0.74,-6.84,-35.91
717,7.17,-2.85,-9.06,-22.24
718,8.93,-3.59,-6.32,-25.20
719,3.67,6.82,-7.48,4.81
720,5.99,4.01,-9.31,-12.90
721,7.24,5.18,-6.43,-13.53
722,3.41,3.04,-7.87,4.09
723,4.66,4.21,-5.00,3.45
724,15.56,8.00,28.59,-2.63
725,13.34,8.00,14.45,-4.82
726,17.98,8.00,18.23,-3.01
727,13.50,4.90,25.19,-2.98
728,17.27,3.72,21.55,-2.78
729,17.88,4.78,26.43,-2.48
730,12.96,5.48,20.42,-3.17
731,15.22,8.00,39.62,-2.22
732,14.19,8.00,49.65,-1.98
733,17.08,4.10,42.34,-1.93
734,12.80,3.93,46.75,-2.27
735,16.28,4.09,47.35,-1.83
736,12.63,3.37,41.15,-2.50
737,18.48,6.03,45.03,-1.66
738,12.19,8.00,68.23,-1.40
739,13.16,8.00,59.41,-1.69
740,12.67,4.01,66.62,-1.42
741,13.95,3.97,61.71,-1.50
742,17.60,4.10,37.31,-2.04
743,13.69,4.90,31.17,-2.68
744,13.15,3.37,36.11,-2.60
745,18.06,4.78,32.42,-2.18
746,12.23,4.01,70.69,-1.28
747,11.23,3.98,74.84,-1.18
748,14.48,3.97,56.96,-1.65
749,12.29,3.93,51.75,-2.13
750,15.78,4.09,52.35,-1.69
751,0.73,3.53,1.30,6.92
752,0.78,1.95,1.28,12.85
753,0.73,2.33,1.30,10.75
754,1.67,0.88,2.57,9.25
755,4.79,2.75,1.69,2.73
756,1.67,3.22,2.29,8.22
757,0.46,3.20,1.37,3.66
758,1.41,4.10,2.36,1.12
759,0.55,1.62,1.35,9.59
760,1.49,0.17,2.62,8.08
761,1.40,0.55,2.65,5.98
762,1.41,2.89,2.36,4.96
763,17.01,-8.00,11.39,-4.49
764,16.90,-8.00,6.96,-4.04
765,12.98,-8.00,12.20,-4.99
766,10.41,-8.00,11.21,-5.01
767,14.69,-4.01,9.16,-5.38
768,11.42,-3.60,8.17,-6.10
769,11.95,-5.89,5.28,-7.54
770,15.68,-8.00,29.47,-2.57
771,18.50,-8.00,19.56,-2.73
772,14.47,-8.00,20.37,-3.23
773,12.19,-8.00,22.34,-3.07
774,13.63,-3.10,26.06,-2.91
775,17.40,-4.28,22.43,-2.71
776,13.32,-5.04,20.93,-3.16
777,19.28,-5.97,25.96,-2.34
778,18.00,-3.22,27.31,-2.41
779,12.84,-5.41,24.89,-3.02
780,15.22,-8.00,39.62,-2.23
781,13.34,-8.00,49.54,-2.08
782,17.08,-3.90,42.34,-1.93
783,12.80,-4.07,46.75,-2.27
784,16.28,-3.91,47.35,-1.83
785,12.63,-4.63,41.15,-2.50
786,17.78,-5.98,48.50,-1.61
787,18.35,-5.98,44.37,-1.70
788,12.19,-8.00,68.23,-1.40
789,12.31,-8.00,59.30,-1.80
790,12.67,-3.99,66.62,-1.42
791,13.95,-4.03,61.71,-1.50
792,17.60,-3.90,37.31,-2.04
793,13.69,-3.10,31.17,-2.69
794,13.15,-4.63,36.11,-2.61
795,19.33,-5.97,31.06,-2.12
796,18.06,-3.22,32.42,-2.19
797,12.90,-5.41,29.99,-2.80
798,18.87,-5.98,39.33,-1.82
799,21.26,-8.00,10.32,-2.23
800,17.34,-8.00,15.56,-3.18
801,19.05,-4.01,12.52,-3.57
802,20.27,-4.28,17.63,-2.65
803,12.23,-3.99,70.69,-1.28
804,11.23,-4.02,74.84,-1.18
805,18.94,-4.01,8.09,-3.12
806,16.20,-5.89,4.21,-5.28
807,19.83,-4.44,6.52,-3.43
808,13.63,-4.03,56.84,-1.76
809,11.44,-4.07,51.64,-2.23
810,14.92,-3.91,52.23,-1.80
811,16.42,-5.98,53.39,-1.58
812,10.75,-8.00,15.38,-3.69
813,11.04,-8.00,18.35,-3.51
814,15.02,-4.01,13.33,-4.07
815,16.24,-4.28,18.43,-3.16
816,12.16,-5.04,16.93,-3.61
817,11.76,-3.60,12.34,-4.79
818,8.47,-8.00,17.36,-3.52
819,9.59,-5.04,15.94,-3.62
820,9.19,-3.60,11.35,-4.80
821,9.88,-5.04,18.91,-3.44
822,9.41,-5.41,22.87,-3.30
823,13.77,6.30,-1.32,-1.80
824,15.15,5.71,-1.46,-0.68
825,14.64,6.75,-2.20,1.67
826,11.36,8.00,-1.69,0.00
827,12.86,8.00,-0.81,-1.32
828,10.97,8.00,2.40,-4.08
829,11.76,7.33,-0.75,-4.33
830,12.68,8.00,-2.06,2.49
831,13.59,8.00,-1.02,0.13
832,12.49,7.33,-0.96,-2.88
833,14.19,8.00,-1.19,1.17
834,13.96,8.00,-2.14,2.45
835,13.09,7.33,-1.13,-1.84
836,13.83,7.97,-1.93,1.82
837,19.69,8.00,-1.63,0.32
838,21.12,8.00,1.87,-0.64
839,19.93,3.56,2.92,-2.07
840,17.20,8.00,-2.12,0.30
841,16.56,8.00,-1.05,-0.75
842,19.46,8.00,1.54,-1.26
843,17.57,6.61,0.22,-2.72
844,18.27,3.56,2.60,-2.70
845,15.95,8.00,-2.37,1.15
846,15.73,8.00,-1.22,-0.14
847,16.74,6.61,0.06,-2.11
848,16.00,6.74,-1.30,-2.02
849,15.33,8.00,-2.49,1.33
850,15.32,8.00,-1.29,0.10
851,15.09,8.00,-2.25,1.37
852,15.61,6.72,-1.38,-1.79
853,14.95,7.96,-2.04,0.75
854,15.09,7.76,-1.73,0.29
855,15.08,7.77,-2.12,0.55
856,14.88,8.00,-2.29,1.33
857,15.38,6.74,-1.42,-1.84
858,14.88,7.77,-2.16,0.51
859,17.99,8.00,2.45,-1.70
860,13.20,8.00,3.07,-3.95
861,14.86,8.00,-1.09,0.09
862,14.92,7.03,0.90,-4.11
863,13.99,7.33,-0.08,-4.20
864,16.10,6.61,1.13,-3.16
865,15.36,6.74,-0.23,-3.08
866,14.73,7.97,-0.88,-0.54
867,14.87,7.76,-0.58,-0.99
868,16.10,8.00,5.66,-4.46
869,20.73,8.00,9.45,-2.65
870,18.81,3.99,7.67,-3.34
871,19.00,6.61,3.72,-3.68
872,15.54,4.40,6.67,-4.06
873,19.70,3.56,6.10,-3.65
874,15.94,8.00,10.07,-4.89
875,13.10,5.23,2.81,-8.59
876,6.82,3.55,5.10,-1.12
877,13.02,7.03,4.12,-6.86
878,12.10,7.33,3.13,-6.96
879,14.21,6.61,4.35,-5.92
880,10.92,5.48,12.26,-5.06
881,9.95,5.42,4.22,-7.63
882,10.75,4.40,7.30,-6.30
883,10.68,6.87,4.50,-7.63
884,18.65,3.99,12.08,-3.77
885,19.87,3.72,17.18,-2.86
886,15.56,5.48,16.05,-3.25
887,15.39,4.40,11.09,-4.49
888,14.50,7.97,-1.84,0.74
889,14.63,7.77,-1.91,0.55
890,15.81,1.22,4.82,-7.47
891,16.91,2.60,6.35,-4.80
892,17.94,-0.29,15.39,-3.55
893,13.86,-1.05,13.89,-4.00
894,13.63,1.47,14.26,-3.94
895,13.46,0.39,9.30,-5.18
896,13.98,-1.91,6.41,-6.62
897,17.62,-0.45,8.72,-4.77
898,14.83,4.26,0.65,-8.75
899,13.90,4.56,-0.34,-8.84
900,14.76,3.30,-1.05,-8.81
901,16.01,3.84,0.88,-7.80
902,15.27,3.97,-0.49,-7.72
903,11.75,2.65,0.75,-9.51
904,12.55,1.63,3.83,-8.18
905,13.08,-0.66,0.94,-9.63
906,16.71,0.79,3.25,-7.78
907,13.80,1.92,-1.06,-10.37
908,16.16,0.73,0.53,-7.72
909,14.00,-0.02,64.17,-1.39
910,11.72,-0.01,73.23,-1.20
911,13.09,-0.10,54.05,-1.94
912,16.57,0.06,54.65,-1.50
913,18.06,-2.01,55.80,-1.28
914,15.18,0.03,44.44,-2.08
915,18.67,0.19,45.04,-1.64
916,15.02,-0.53,38.84,-2.31
917,19.92,0.88,35.15,-1.88
918,20.74,-1.88,42.06,-1.51
919,20.87,2.13,42.72,-1.47
920,15.40,0.62,24.13,-2.83
921,11.10,0.27,32.71,-2.95
922,16.01,1.68,29.01,-2.53
923,11.09,2.38,23.00,-3.22
924,10.85,-0.51,26.59,-3.15
925,5.46,0.97,3.04,-2.04
926,5.69,-0.76,-0.13,-7.53
927,6.27,-0.05,6.11,-0.71
928,6.79,-2.34,3.23,-2.15
929,2.34,1.45,3.64,3.45
930,13.82,6.36,0.96,-7.11
931,15.93,5.64,2.18,-6.08
932,15.19,5.78,0.82,-5.99
933,14.26,6.07,-0.17,-6.08
934,10.74,4.75,1.07,-7.88
935,11.48,6.19,1.34,-7.88
936,13.63,7.30,-0.83,-3.55
937,13.77,7.09,-0.52,-4.00
938,13.76,7.10,-0.90,-3.74
939,15.12,4.81,-0.88,-6.06
940,16.37,5.35,1.05,-5.05
941,13.65,3.01,5.36,-5.52
942,17.81,2.17,4.78,-5.11
943,6.77,2.04,-6.76,-14.25
944,7.28,0.13,-6.91,-16.57
945,15.14,6.50,-0.66,-2.88
946,15.13,6.52,-1.05,-2.62
947,15.09,-1.32,18.99,-3.08
948,21.05,-2.25,24.02,-2.26
949,19.77,0.50,25.38,-2.33
950,14.86,1.20,19.36,-3.02
951,14.61,-1.69,22.95,-2.94
952,8.31,3.02,-0.87,-11.72
953,8.54,1.29,-4.03,-17.20
954,10.36,2.29,-2.68,-12.58
955,14.38,0.01,49.45,-1.98
956,10.73,-0.70,43.25,-2.65
957,10.78,0.44,17.86,-3.47
958,10.60,-0.64,12.90,-4.71
959,10.53,-2.45,21.45,-3.39
960,19.36,-1.90,51.20,-1.32
961,19.93,-1.89,47.06,-1.41
962,20.07,2.11,47.72,-1.37
963,15.47,0.15,33.95,-2.45
964,10.31,-2.04,31.53,-3.07
965,21.65,-1.19,28.90,-1.96
966,10.37,1.88,13.27,-4.65
967,10.30,0.07,21.82,-3.33
968,8.82,1.11,-1.01,-14.04
969,9.39,1.82,5.23,-7.22
970,9.92,-0.47,2.35,-8.67
971,9.33,4.29,2.44,-8.56
972,5.47,3.31,2.76,-3.06
973,10.64,2.11,0.34,-9.41
974,10.15,-2.20,-0.82,-14.15
975,10.87,0.38,-2.82,-14.90
976,10.72,-1.50,5.42,-7.34
977,14.88,-2.34,4.85,-6.93
978,11.97,-1.21,0.53,-9.53
979,14.33,-2.39,2.13,-6.88
980,21.43,-3.96,48.22,-1.20
981,17.96,-0.94,4.44,-5.03
982,14.51,7.73,-1.32,-0.34
983,14.49,7.75,-1.70,-0.08
984,14.64,7.53,-1.39,-0.54
